

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 08 10:43:36 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1840 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0115                     	;# 
   217  0116                     	;# 
   218  0117                     	;# 
   219  0118                     	;# 
   220  0119                     	;# 
   221  011A                     	;# 
   222  011B                     	;# 
   223  011D                     	;# 
   224  011D                     	;# 
   225  018C                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0197                     	;# 
   236  0199                     	;# 
   237  019A                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019C                     	;# 
   243  019C                     	;# 
   244  019D                     	;# 
   245  019E                     	;# 
   246  019F                     	;# 
   247  020C                     	;# 
   248  0211                     	;# 
   249  0211                     	;# 
   250  0212                     	;# 
   251  0212                     	;# 
   252  0213                     	;# 
   253  0213                     	;# 
   254  0214                     	;# 
   255  0214                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0216                     	;# 
   260  0216                     	;# 
   261  0217                     	;# 
   262  0217                     	;# 
   263  0291                     	;# 
   264  0291                     	;# 
   265  0292                     	;# 
   266  0293                     	;# 
   267  0294                     	;# 
   268  0295                     	;# 
   269  0295                     	;# 
   270  0296                     	;# 
   271  0391                     	;# 
   272  0392                     	;# 
   273  0393                     	;# 
   274  039A                     	;# 
   275  039C                     	;# 
   276  039D                     	;# 
   277  039E                     	;# 
   278  039F                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  008C                     	;# 
   317  0091                     	;# 
   318  0092                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0097                     	;# 
   322  0098                     	;# 
   323  0099                     	;# 
   324  009A                     	;# 
   325  009B                     	;# 
   326  009B                     	;# 
   327  009C                     	;# 
   328  009D                     	;# 
   329  009E                     	;# 
   330  010C                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0115                     	;# 
   334  0116                     	;# 
   335  0117                     	;# 
   336  0118                     	;# 
   337  0119                     	;# 
   338  011A                     	;# 
   339  011B                     	;# 
   340  011D                     	;# 
   341  011D                     	;# 
   342  018C                     	;# 
   343  0191                     	;# 
   344  0191                     	;# 
   345  0192                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0193                     	;# 
   349  0194                     	;# 
   350  0195                     	;# 
   351  0196                     	;# 
   352  0197                     	;# 
   353  0199                     	;# 
   354  019A                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019C                     	;# 
   360  019C                     	;# 
   361  019D                     	;# 
   362  019E                     	;# 
   363  019F                     	;# 
   364  020C                     	;# 
   365  0211                     	;# 
   366  0211                     	;# 
   367  0212                     	;# 
   368  0212                     	;# 
   369  0213                     	;# 
   370  0213                     	;# 
   371  0214                     	;# 
   372  0214                     	;# 
   373  0215                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0216                     	;# 
   377  0216                     	;# 
   378  0217                     	;# 
   379  0217                     	;# 
   380  0291                     	;# 
   381  0291                     	;# 
   382  0292                     	;# 
   383  0293                     	;# 
   384  0294                     	;# 
   385  0295                     	;# 
   386  0295                     	;# 
   387  0296                     	;# 
   388  0391                     	;# 
   389  0392                     	;# 
   390  0393                     	;# 
   391  039A                     	;# 
   392  039C                     	;# 
   393  039D                     	;# 
   394  039E                     	;# 
   395  039F                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407                           
   408                           	psect	idataBANK0
   409  0655                     __pidataBANK0:	
   410                           
   411                           ;initializer for _LPFInput
   412  0655  347F               	retlw	127
   413  0656  347F               	retlw	127
   414  0657  347F               	retlw	127
   415  0658  347F               	retlw	127
   416  0659  347F               	retlw	127
   417  065A  347F               	retlw	127
   418  065B  347F               	retlw	127
   419  065C  347F               	retlw	127
   420  065D  347F               	retlw	127
   421  065E  347F               	retlw	127
   422                           
   423                           ;initializer for _green
   424  065F  3440               	retlw	64
   425                           
   426                           	psect	stringtext1
   427  0800                     __pstringtext1:	
   428  0800                     _maxLEDs:	
   429  0800  341E               	retlw	30
   430  0801                     __end_of_maxLEDs:	
   431  000B                     _INTCON	set	11
   432  000C                     _PORTA	set	12
   433  009C                     _ADRESH	set	156
   434  0097                     _WDTCON	set	151
   435  008C                     _TRISA	set	140
   436  009E                     _ADCON1	set	158
   437  009D                     _ADCON0	set	157
   438  0095                     _OPTION_REG	set	149
   439  0099                     _OSCCON	set	153
   440  04E9                     _GO	set	1257
   441  04E8                     _ADON	set	1256
   442  04D6                     _PLLR	set	1238
   443  010C                     _LATA	set	268
   444  018C                     _ANSELA	set	396
   445  020C                     _WPUA	set	524
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  07E9                     start_initialization:	
   451  07E9                     __initialization:	
   452                           
   453                           ; Initialize objects allocated to BANK0
   454  07E9  3055               	movlw	low __pidataBANK0
   455  07EA  0084               	movwf	4
   456  07EB  3086               	movlw	(high __pidataBANK0)| (0+128)
   457  07EC  0085               	movwf	5
   458  07ED  302D               	movlw	low __pdataBANK0
   459  07EE  0086               	movwf	6
   460  07EF  3000               	movlw	high __pdataBANK0
   461  07F0  0087               	movwf	7
   462  07F1  300B               	movlw	11
   463  07F2  3186  264F  3187   	fcall	init_ram
   464                           
   465                           ; Clear objects allocated to COMMON
   466  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK0
   469  07F6  3020               	movlw	low __pbssBANK0
   470  07F7  0084               	movwf	4
   471  07F8  3000               	movlw	high __pbssBANK0
   472  07F9  0085               	movwf	5
   473  07FA  300D               	movlw	13
   474  07FB  3186  2649         	fcall	clear_ram0
   475  07FD                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FD                     __end_of__initialization:	
   479  07FD  0020               	movlb	0
   480  07FE  3187  2F02         	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483  007D                     __pbssCOMMON:	
   484  007D                     _i:	
   485  007D                     	ds	1
   486                           
   487                           	psect	bssBANK0
   488  0020                     __pbssBANK0:	
   489  0020                     _temp:	
   490  0020                     	ds	1
   491  0021                     _tempBlue:	
   492  0021                     	ds	1
   493  0022                     _tempGreen:	
   494  0022                     	ds	1
   495  0023                     _tempRed:	
   496  0023                     	ds	1
   497  0024                     _blue:	
   498  0024                     	ds	1
   499  0025                     _red:	
   500  0025                     	ds	1
   501  0026                     _max4:	
   502  0026                     	ds	1
   503  0027                     _max3:	
   504  0027                     	ds	1
   505  0028                     _max2:	
   506  0028                     	ds	1
   507  0029                     _max1:	
   508  0029                     	ds	1
   509  002A                     _tempIN:	
   510  002A                     	ds	1
   511  002B                     _LPFAvg:	
   512  002B                     	ds	1
   513  002C                     _lastVal:	
   514  002C                     	ds	1
   515                           
   516                           	psect	dataBANK0
   517  002D                     __pdataBANK0:	
   518  002D                     _LPFInput:	
   519  002D                     	ds	10
   520  0037                     _green:	
   521  0037                     	ds	1
   522                           
   523                           	psect	inittext
   524  064F                     init_ram:	
   525  064F  00FE               	movwf	126
   526  0650                     initloop:	
   527  0650  0012               	moviw fsr0++
   528  0651  001E               	movwi fsr1++
   529  0652  0BFE               	decfsz	126,f
   530  0653  2E50               	goto	initloop
   531  0654  3400               	retlw	0
   532                           
   533                           	psect	clrtext
   534  0649                     clear_ram0:	
   535                           ;	Called with FSR0 containing the base address, and
   536                           ;	WREG with the size to clear
   537                           
   538  0649  0064               	clrwdt	;clear the watchdog before getting into this loop
   539  064A                     clrloop0:	
   540  064A  0180               	clrf	0	;clear RAM location pointed to by FSR
   541  064B  3101               	addfsr 0,1
   542  064C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   543  064D  2E4A               	goto	clrloop0	;have we reached the end yet?
   544  064E  3400               	retlw	0	;all done for this memory range, return
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:	
   548  0070                     ?_init:	
   549  0070                     ??_init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_adConvert:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_adConvert:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?___lbdiv:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?___awdiv:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     adConvert@chan:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___lbdiv@divisor:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ___awdiv@divisor:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 2 bytes @ 0x0
   578  0070                     	ds	1
   579  0071                     ??___lbdiv:	
   580                           
   581                           ; 1 bytes @ 0x1
   582  0071                     	ds	1
   583  0072                     ___lbdiv@dividend:	
   584  0072                     ___awdiv@dividend:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     ___lbdiv@counter:	
   591                           
   592                           ; 1 bytes @ 0x3
   593  0073                     	ds	1
   594  0074                     ??___awdiv:	
   595  0074                     ___lbdiv@quotient:	
   596                           ; 1 bytes @ 0x4
   597                           
   598                           
   599                           ; 1 bytes @ 0x4
   600  0074                     	ds	1
   601  0075                     ___awdiv@counter:	
   602                           
   603                           ; 1 bytes @ 0x5
   604  0075                     	ds	1
   605  0076                     ___awdiv@sign:	
   606                           
   607                           ; 1 bytes @ 0x6
   608  0076                     	ds	1
   609  0077                     ___awdiv@quotient:	
   610                           
   611                           ; 2 bytes @ 0x7
   612  0077                     	ds	2
   613  0079                     ?_lights:	
   614  0079                     lights@leds:	
   615                           ; 1 bytes @ 0x9
   616                           
   617                           
   618                           ; 1 bytes @ 0x9
   619  0079                     	ds	1
   620  007A                     ??_lights:	
   621                           
   622                           ; 1 bytes @ 0xA
   623  007A                     	ds	3
   624                           
   625                           	psect	cstackBANK0
   626  0038                     __pcstackBANK0:	
   627  0038                     _lights$65:	
   628                           
   629                           ; 2 bytes @ 0x0
   630  0038                     	ds	2
   631  003A                     lights@height:	
   632                           
   633                           ; 1 bytes @ 0x2
   634  003A                     	ds	1
   635  003B                     ??_main:	
   636                           
   637                           ; 1 bytes @ 0x3
   638  003B                     	ds	2
   639  003D                     _main$73:	
   640                           
   641                           ; 2 bytes @ 0x5
   642  003D                     	ds	2
   643                           
   644                           	psect	maintext
   645  0702                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 78 in file "RAINBO-LPF.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  2  103[None  ] int 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B1F/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   665 ;;      Params:         0       0       0       0
   666 ;;      Locals:         0       2       0       0
   667 ;;      Temps:          0       2       0       0
   668 ;;      Totals:         0       4       0       0
   669 ;;Total ram usage:        4 bytes
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		___lbdiv
   673 ;;		_adConvert
   674 ;;		_init
   675 ;;		_lights
   676 ;; This function is called by:
   677 ;;		Startup code after reset
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _main
   683  0702                     _main:	
   684                           
   685                           ;RAINBO-LPF.c: 79: init();
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   689  0702  3186  2674  3187   	fcall	_init
   690                           
   691                           ;RAINBO-LPF.c: 80: _delay((unsigned long)((200)*(32000000/4000000.0)));
   692  0705  30E4               	movlw	228
   693  0706                     u617:	
   694  0706  3200               	nop2
   695  0707  3200               	nop2
   696  0708  0B89               	decfsz	9,f
   697  0709  2F06               	goto	u617
   698  070A  3200               	nop2
   699  070B  3200               	nop2
   700  070C                     l910:	
   701                           ;RAINBO-LPF.c: 83: while (1) {
   702                           
   703                           
   704                           ;RAINBO-LPF.c: 84: max1 = 0;
   705  070C  0020               	movlb	0	; select bank0
   706  070D  01A9               	clrf	_max1
   707                           
   708                           ;RAINBO-LPF.c: 85: max2 = 0;
   709  070E  01A8               	clrf	_max2
   710                           
   711                           ;RAINBO-LPF.c: 86: max3 = 0;
   712  070F  01A7               	clrf	_max3
   713                           
   714                           ;RAINBO-LPF.c: 87: max4 = 0;
   715  0710  01A6               	clrf	_max4
   716                           
   717                           ;RAINBO-LPF.c: 88: tempIN = adConvert(0b00000100);
   718  0711  3004               	movlw	4
   719  0712  3186  2660  3187   	fcall	_adConvert
   720  0715  0020               	movlb	0	; select bank0
   721  0716  00BB               	movwf	??_main
   722  0717  083B               	movf	??_main,w
   723  0718  00AA               	movwf	_tempIN
   724                           
   725                           ;RAINBO-LPF.c: 89: if (tempIN > 127) {
   726  0719  3080               	movlw	128
   727  071A  022A               	subwf	_tempIN,w
   728  071B  1C03               	skipc
   729  071C  2F37               	goto	l930
   730                           
   731                           ;RAINBO-LPF.c: 90: LPFInput[lastVal] = tempIN;
   732  071D  082A               	movf	_tempIN,w
   733  071E  00BB               	movwf	??_main
   734  071F  082C               	movf	_lastVal,w
   735  0720  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
   736  0721  0086               	movwf	6
   737  0722  0187               	clrf	7
   738  0723  083B               	movf	??_main,w
   739  0724  0081               	movwf	1
   740                           
   741                           ;RAINBO-LPF.c: 91: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   742  0725  3009               	movlw	9
   743  0726  062C               	xorwf	_lastVal,w
   744  0727  1903               	btfsc	3,2
   745  0728  2F31               	goto	l926
   746  0729  082C               	movf	_lastVal,w
   747  072A  3E01               	addlw	1
   748  072B  00BD               	movwf	_main$73
   749  072C  3000               	movlw	0
   750  072D  1803               	skipnc
   751  072E  3001               	movlw	1
   752  072F  00BE               	movwf	_main$73+1
   753  0730  2F33               	goto	l928
   754  0731                     l926:	
   755  0731  01BD               	clrf	_main$73
   756  0732  01BE               	clrf	_main$73+1
   757  0733                     l928:	
   758  0733  083D               	movf	_main$73,w
   759  0734  00BB               	movwf	??_main
   760  0735  083B               	movf	??_main,w
   761  0736  00AC               	movwf	_lastVal
   762  0737                     l930:	
   763                           
   764                           ;RAINBO-LPF.c: 92: }
   765                           ;RAINBO-LPF.c: 113: LPFAvg = 0;
   766  0737  01AB               	clrf	_LPFAvg
   767                           
   768                           ;RAINBO-LPF.c: 114: for(i = 0; i != 10; i++){
   769  0738  01FD               	clrf	_i
   770  0739  300A               	movlw	10
   771  073A  067D               	xorwf	_i,w
   772  073B  1903               	btfsc	3,2
   773  073C  2F4D               	goto	l944
   774  073D                     l938:	
   775                           
   776                           ;RAINBO-LPF.c: 115: LPFAvg += LPFInput[i];
   777  073D  087D               	movf	_i,w
   778  073E  3E2D               	addlw	(low (_LPFInput| 0))& (0+255)
   779  073F  0086               	movwf	6
   780  0740  0187               	clrf	7
   781  0741  0801               	movf	1,w
   782  0742  00BB               	movwf	??_main
   783  0743  083B               	movf	??_main,w
   784  0744  07AB               	addwf	_LPFAvg,f
   785  0745  3001               	movlw	1
   786  0746  00BB               	movwf	??_main
   787  0747  083B               	movf	??_main,w
   788  0748  07FD               	addwf	_i,f
   789  0749  300A               	movlw	10
   790  074A  067D               	xorwf	_i,w
   791  074B  1D03               	btfss	3,2
   792  074C  2F3D               	goto	l938
   793  074D                     l944:	
   794                           
