

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 08 16:36:03 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  0111                     	;# 
   213  0112                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011A                     	;# 
   220  011B                     	;# 
   221  011D                     	;# 
   222  011D                     	;# 
   223  018C                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0197                     	;# 
   234  0199                     	;# 
   235  019A                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019C                     	;# 
   241  019C                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  019F                     	;# 
   245  020C                     	;# 
   246  0211                     	;# 
   247  0211                     	;# 
   248  0212                     	;# 
   249  0212                     	;# 
   250  0213                     	;# 
   251  0213                     	;# 
   252  0214                     	;# 
   253  0214                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0216                     	;# 
   258  0216                     	;# 
   259  0217                     	;# 
   260  0217                     	;# 
   261  0291                     	;# 
   262  0291                     	;# 
   263  0292                     	;# 
   264  0293                     	;# 
   265  0294                     	;# 
   266  0295                     	;# 
   267  0295                     	;# 
   268  0296                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  0393                     	;# 
   272  039A                     	;# 
   273  039C                     	;# 
   274  039D                     	;# 
   275  039E                     	;# 
   276  039F                     	;# 
   277  0FE4                     	;# 
   278  0FE5                     	;# 
   279  0FE6                     	;# 
   280  0FE7                     	;# 
   281  0FE8                     	;# 
   282  0FE9                     	;# 
   283  0FEA                     	;# 
   284  0FEB                     	;# 
   285  0FED                     	;# 
   286  0FEE                     	;# 
   287  0FEF                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001E                     	;# 
   313  001F                     	;# 
   314  008C                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  010C                     	;# 
   329  0111                     	;# 
   330  0112                     	;# 
   331  0115                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  0118                     	;# 
   335  0119                     	;# 
   336  011A                     	;# 
   337  011B                     	;# 
   338  011D                     	;# 
   339  011D                     	;# 
   340  018C                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0197                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  0211                     	;# 
   364  0211                     	;# 
   365  0212                     	;# 
   366  0212                     	;# 
   367  0213                     	;# 
   368  0213                     	;# 
   369  0214                     	;# 
   370  0214                     	;# 
   371  0215                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0216                     	;# 
   375  0216                     	;# 
   376  0217                     	;# 
   377  0217                     	;# 
   378  0291                     	;# 
   379  0291                     	;# 
   380  0292                     	;# 
   381  0293                     	;# 
   382  0294                     	;# 
   383  0295                     	;# 
   384  0295                     	;# 
   385  0296                     	;# 
   386  0391                     	;# 
   387  0392                     	;# 
   388  0393                     	;# 
   389  039A                     	;# 
   390  039C                     	;# 
   391  039D                     	;# 
   392  039E                     	;# 
   393  039F                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405                           
   406                           	psect	idataBANK0
   407  0622                     __pidataBANK0:	
   408                           
   409                           ;initializer for _LPFInput
   410  0622  347F               	retlw	127
   411  0623  347F               	retlw	127
   412  0624  347F               	retlw	127
   413  0625  347F               	retlw	127
   414  0626  347F               	retlw	127
   415  0627  347F               	retlw	127
   416  0628  347F               	retlw	127
   417  0629  347F               	retlw	127
   418  062A  347F               	retlw	127
   419  062B  347F               	retlw	127
   420                           
   421                           ;initializer for _green
   422  062C  3440               	retlw	64
   423                           
   424                           	psect	stringtext1
   425  0800                     __pstringtext1:	
   426  0800                     _maxLEDs:	
   427  0800  341E               	retlw	30
   428  0801                     __end_of_maxLEDs:	
   429  000B                     _INTCON	set	11
   430  000C                     _PORTA	set	12
   431  009C                     _ADRESH	set	156
   432  0097                     _WDTCON	set	151
   433  008C                     _TRISA	set	140
   434  009E                     _ADCON1	set	158
   435  009D                     _ADCON0	set	157
   436  0095                     _OPTION_REG	set	149
   437  0099                     _OSCCON	set	153
   438  04E9                     _GO	set	1257
   439  04E8                     _ADON	set	1256
   440  04D6                     _PLLR	set	1238
   441  010C                     _LATA	set	268
   442  018C                     _ANSELA	set	396
   443  020C                     _WPUA	set	524
   444                           
   445                           ; #config settings
   446  0000                     
   447                           	psect	cinit
   448  07E4                     start_initialization:	
   449  07E4                     __initialization:	
   450                           
   451                           ; Initialize objects allocated to BANK0
   452  07E4  3022               	movlw	low __pidataBANK0
   453  07E5  0084               	movwf	4
   454  07E6  3086               	movlw	(high __pidataBANK0)| (0+128)
   455  07E7  0085               	movwf	5
   456  07E8  302B               	movlw	low __pdataBANK0
   457  07E9  0086               	movwf	6
   458  07EA  3000               	movlw	high __pdataBANK0
   459  07EB  0087               	movwf	7
   460  07EC  300B               	movlw	11
   461  07ED  3186  261C         	fcall	init_ram
   462                           
   463                           ; Clear objects allocated to COMMON
   464  07EF  01FB               	clrf	__pbssCOMMON& (0+127)
   465  07F0  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   466  07F1  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK0
   469  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   470  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   471  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   472  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   473  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   474  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   475  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   476  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   477  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   478  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   479  07FC  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   480  07FD                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FD                     __end_of__initialization:	
   484  07FD  0020               	movlb	0
   485  07FE  3187  2F11         	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  007B                     __pbssCOMMON:	
   489  007B                     _i:	
   490  007B                     	ds	1
   491  007C                     _max3:	
   492  007C                     	ds	1
   493  007D                     _max2:	
   494  007D                     	ds	1
   495                           
   496                           	psect	bssBANK0
   497  0020                     __pbssBANK0:	
   498  0020                     _temp:	
   499  0020                     	ds	1
   500  0021                     _tempBlue:	
   501  0021                     	ds	1
   502  0022                     _tempGreen:	
   503  0022                     	ds	1
   504  0023                     _tempRed:	
   505  0023                     	ds	1
   506  0024                     _blue:	
   507  0024                     	ds	1
   508  0025                     _red:	
   509  0025                     	ds	1
   510  0026                     _max4:	
   511  0026                     	ds	1
   512  0027                     _max1:	
   513  0027                     	ds	1
   514  0028                     _tempIN:	
   515  0028                     	ds	1
   516  0029                     _LPFAvg:	
   517  0029                     	ds	1
   518  002A                     _lastVal:	
   519  002A                     	ds	1
   520                           
   521                           	psect	dataBANK0
   522  002B                     __pdataBANK0:	
   523  002B                     _LPFInput:	
   524  002B                     	ds	10
   525  0035                     _green:	
   526  0035                     	ds	1
   527                           
   528                           	psect	inittext
   529  061C                     init_ram:	
   530  061C  00FE               	movwf	126
   531  061D                     initloop:	
   532  061D  0012               	moviw fsr0++
   533  061E  001E               	movwi fsr1++
   534  061F  0BFE               	decfsz	126,f
   535  0620  2E1D               	goto	initloop
   536  0621  3400               	retlw	0
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:	
   540  0070                     ?_init:	
   541  0070                     ??_init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_adConvert:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_adConvert:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_lights:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?___awdiv:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     adConvert@chan:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     lights@leds:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ___awdiv@divisor:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 2 bytes @ 0x0
   570  0070                     	ds	1
   571  0071                     ??_lights:	
   572                           
   573                           ; 1 bytes @ 0x1
   574  0071                     	ds	1
   575  0072                     ___awdiv@dividend:	
   576                           
   577                           ; 2 bytes @ 0x2
   578  0072                     	ds	1
   579  0073                     _lights$65:	
   580                           
   581                           ; 2 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     ??___awdiv:	
   584                           
   585                           ; 1 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     lights@height:	
   588  0075                     ___awdiv@counter:	
   589                           ; 1 bytes @ 0x5
   590                           
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ___awdiv@sign:	
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ___awdiv@quotient:	
   599                           
   600                           ; 2 bytes @ 0x7
   601  0077                     	ds	2
   602  0079                     _main$73:	
   603                           
   604                           ; 2 bytes @ 0x9
   605  0079                     	ds	2
   606                           
   607                           	psect	cstackBANK0
   608  0036                     __pcstackBANK0:	
   609  0036                     ??_main:	
   610                           
   611                           ; 1 bytes @ 0x0
   612  0036                     	ds	9
   613                           
   614                           	psect	maintext
   615  0711                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 83 in file "RAINBO-LPF.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  2  101[None  ] int 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B1F/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   635 ;;      Params:         0       0       0       0
   636 ;;      Locals:         2       0       0       0
   637 ;;      Temps:          0       9       0       0
   638 ;;      Totals:         2       9       0       0
   639 ;;Total ram usage:       11 bytes
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		___awdiv
   643 ;;		_adConvert
   644 ;;		_init
   645 ;;		_lights
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  0711                     _main:	
   654                           
   655                           ;RAINBO-LPF.c: 84: init();
   656                           
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   659  0711  3186  2641  3187   	fcall	_init
   660                           
   661                           ;RAINBO-LPF.c: 85: _delay((unsigned long)((200)*(32000000/4000000.0)));
   662  0714  30E4               	movlw	228
   663  0715                     u597:	
   664  0715  3200               	nop2
   665  0716  3200               	nop2
   666  0717  0B89               	decfsz	9,f
   667  0718  2F15               	goto	u597
   668  0719  3200               	nop2
   669  071A  3200               	nop2
   670  071B                     l864:	
   671                           ;RAINBO-LPF.c: 88: while (1) {
   672                           
   673                           
   674                           ;RAINBO-LPF.c: 89: max1 = 0;
   675  071B  0020               	movlb	0	; select bank0
   676  071C  01A7               	clrf	_max1
   677                           
   678                           ;RAINBO-LPF.c: 90: max2 = 0;
   679  071D  01FD               	clrf	_max2
   680                           
   681                           ;RAINBO-LPF.c: 91: max3 = 0;
   682  071E  01FC               	clrf	_max3
   683                           
   684                           ;RAINBO-LPF.c: 92: max4 = 0;
   685  071F  01A6               	clrf	_max4
   686                           
   687                           ;RAINBO-LPF.c: 93: tempIN = adConvert(0b00000100);
   688  0720  3004               	movlw	4
   689  0721  3186  262D  3187   	fcall	_adConvert
   690  0724  0020               	movlb	0	; select bank0
   691  0725  00B6               	movwf	??_main
   692  0726  0836               	movf	??_main,w
   693  0727  00A8               	movwf	_tempIN
   694                           
   695                           ;RAINBO-LPF.c: 94: if (tempIN > 222) {
   696  0728  30DF               	movlw	223
   697  0729  0228               	subwf	_tempIN,w
   698  072A  1C03               	skipc
   699  072B  2F46               	goto	l884
   700                           
   701                           ;RAINBO-LPF.c: 95: LPFInput[lastVal] = tempIN;
   702  072C  0828               	movf	_tempIN,w
   703  072D  00B6               	movwf	??_main
   704  072E  082A               	movf	_lastVal,w
   705  072F  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   706  0730  0086               	movwf	6
   707  0731  0187               	clrf	7
   708  0732  0836               	movf	??_main,w
   709  0733  0081               	movwf	1
   710                           
   711                           ;RAINBO-LPF.c: 96: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   712  0734  3009               	movlw	9
   713  0735  062A               	xorwf	_lastVal,w
   714  0736  1903               	btfsc	3,2
   715  0737  2F40               	goto	l880
   716  0738  082A               	movf	_lastVal,w
   717  0739  3E01               	addlw	1
   718  073A  00F9               	movwf	_main$73
   719  073B  3000               	movlw	0
   720  073C  1803               	skipnc
   721  073D  3001               	movlw	1
   722  073E  00FA               	movwf	_main$73+1
   723  073F  2F42               	goto	l882
   724  0740                     l880:	
   725  0740  01F9               	clrf	_main$73
   726  0741  01FA               	clrf	_main$73+1
   727  0742                     l882:	
   728  0742  0879               	movf	_main$73,w
   729  0743  00B6               	movwf	??_main
   730  0744  0836               	movf	??_main,w
   731  0745  00AA               	movwf	_lastVal
   732  0746                     l884:	
   733                           
   734                           ;RAINBO-LPF.c: 97: }
   735                           ;RAINBO-LPF.c: 98: for (i = 0; i < 10; i++) {
   736  0746  01FB               	clrf	_i
   737  0747  300A               	movlw	10
   738  0748  027B               	subwf	_i,w
   739  0749  1803               	btfsc	3,0
   740  074A  2FAB               	goto	l914
   741  074B                     l888:	
   742                           
   743                           ;RAINBO-LPF.c: 99: if (LPFInput[i] > max1) {
   744  074B  087B               	movf	_i,w
   745  074C  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   746  074D  0086               	movwf	6
   747  074E  0187               	clrf	7
   748  074F  0801               	movf	1,w
   749  0750  0227               	subwf	_max1,w
   750  0751  1803               	skipnc
   751  0752  2F67               	goto	l894
   752                           
   753                           ;RAINBO-LPF.c: 100: max4 = max3;
   754  0753  087C               	movf	_max3,w
   755  0754  00B6               	movwf	??_main
   756  0755  0836               	movf	??_main,w
   757  0756  00A6               	movwf	_max4
   758                           
   759                           ;RAINBO-LPF.c: 101: max3 = max2;
   760  0757  087D               	movf	_max2,w
   761  0758  00B6               	movwf	??_main
   762  0759  0836               	movf	??_main,w
   763  075A  00FC               	movwf	_max3
   764                           
   765                           ;RAINBO-LPF.c: 102: max2 = max1;
   766  075B  0827               	movf	_max1,w
   767  075C  00B6               	movwf	??_main
   768  075D  0836               	movf	??_main,w
   769  075E  00FD               	movwf	_max2
   770                           
   771                           ;RAINBO-LPF.c: 103: max1 = LPFInput[i];
   772  075F  087B               	movf	_i,w
   773  0760  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   774  0761  0086               	movwf	6
   775  0762  0187               	clrf	7
   776  0763  0801               	movf	1,w
   777  0764  00B6               	movwf	??_main
   778  0765  0836               	movf	??_main,w
   779  0766  00A7               	movwf	_max1
   780  0767                     l894:	
   781                           
   782                           ;RAINBO-LPF.c: 104: }
   783                           ;RAINBO-LPF.c: 105: if (LPFInput[i] > max2) {
