

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 16:34:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   284  0FEA                     	;# 
   285  0FEB                     	;# 
   286  0FED                     	;# 
   287  0FEE                     	;# 
   288  0FEF                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  008C                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  0111                     	;# 
   331  0112                     	;# 
   332  0115                     	;# 
   333  0116                     	;# 
   334  0117                     	;# 
   335  0118                     	;# 
   336  0119                     	;# 
   337  011A                     	;# 
   338  011B                     	;# 
   339  011D                     	;# 
   340  011D                     	;# 
   341  018C                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0197                     	;# 
   352  0199                     	;# 
   353  019A                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019C                     	;# 
   359  019C                     	;# 
   360  019D                     	;# 
   361  019E                     	;# 
   362  019F                     	;# 
   363  020C                     	;# 
   364  0211                     	;# 
   365  0211                     	;# 
   366  0212                     	;# 
   367  0212                     	;# 
   368  0213                     	;# 
   369  0213                     	;# 
   370  0214                     	;# 
   371  0214                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0215                     	;# 
   375  0216                     	;# 
   376  0216                     	;# 
   377  0217                     	;# 
   378  0217                     	;# 
   379  0291                     	;# 
   380  0291                     	;# 
   381  0292                     	;# 
   382  0293                     	;# 
   383  0294                     	;# 
   384  0295                     	;# 
   385  0295                     	;# 
   386  0296                     	;# 
   387  0391                     	;# 
   388  0392                     	;# 
   389  0393                     	;# 
   390  039A                     	;# 
   391  039C                     	;# 
   392  039D                     	;# 
   393  039E                     	;# 
   394  039F                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406                           
   407                           	psect	idataBANK0
   408  0607                     __pidataBANK0:	
   409                           
   410                           ;initializer for _LPFInput
   411  0607  3480               	retlw	128
   412  0608  3480               	retlw	128
   413  0609  3480               	retlw	128
   414  060A  3480               	retlw	128
   415  060B  3480               	retlw	128
   416  060C  3480               	retlw	128
   417  060D  3480               	retlw	128
   418  060E  3480               	retlw	128
   419  060F  3480               	retlw	128
   420  0610  3480               	retlw	128
   421                           
   422                           ;initializer for _green
   423  0611  3440               	retlw	64
   424                           
   425                           	psect	stringtext1
   426  0800                     __pstringtext1:	
   427  0800                     _maxLEDs:	
   428  0800  341E               	retlw	30
   429  0801                     __end_of_maxLEDs:	
   430  000B                     _INTCON	set	11
   431  000C                     _PORTA	set	12
   432  009C                     _ADRESH	set	156
   433  0097                     _WDTCON	set	151
   434  008C                     _TRISA	set	140
   435  009E                     _ADCON1	set	158
   436  009D                     _ADCON0	set	157
   437  0095                     _OPTION_REG	set	149
   438  0099                     _OSCCON	set	153
   439  04E9                     _GO	set	1257
   440  04E8                     _ADON	set	1256
   441  04D6                     _PLLR	set	1238
   442  010C                     _LATA	set	268
   443  018C                     _ANSELA	set	396
   444  020C                     _WPUA	set	524
   445                           
   446                           ; #config settings
   447  0000                     
   448                           	psect	cinit
   449  07E9                     start_initialization:	
   450  07E9                     __initialization:	
   451                           
   452                           ; Initialize objects allocated to BANK0
   453  07E9  3007               	movlw	low __pidataBANK0
   454  07EA  0084               	movwf	4
   455  07EB  3086               	movlw	(high __pidataBANK0)| (0+128)
   456  07EC  0085               	movwf	5
   457  07ED  303B               	movlw	low __pdataBANK0
   458  07EE  0086               	movwf	6
   459  07EF  3000               	movlw	high __pdataBANK0
   460  07F0  0087               	movwf	7
   461  07F1  300B               	movlw	11
   462  07F2  3186  2601  3187   	fcall	init_ram
   463                           
   464                           ; Clear objects allocated to COMMON
   465  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07F6  302E               	movlw	low __pbssBANK0
   469  07F7  0084               	movwf	4
   470  07F8  3000               	movlw	high __pbssBANK0
   471  07F9  0085               	movwf	5
   472  07FA  300D               	movlw	13
   473  07FB  3185  25FB         	fcall	clear_ram0
   474  07FD                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FD                     __end_of__initialization:	
   478  07FD  0020               	movlb	0
   479  07FE  3187  2F13         	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  007D                     __pbssCOMMON:	
   483  007D                     _i:	
   484  007D                     	ds	1
   485                           
   486                           	psect	bssBANK0
   487  002E                     __pbssBANK0:	
   488  002E                     _temp:	
   489  002E                     	ds	1
   490  002F                     _tempBlue:	
   491  002F                     	ds	1
   492  0030                     _tempGreen:	
   493  0030                     	ds	1
   494  0031                     _tempRed:	
   495  0031                     	ds	1
   496  0032                     _blue:	
   497  0032                     	ds	1
   498  0033                     _red:	
   499  0033                     	ds	1
   500  0034                     _max4:	
   501  0034                     	ds	1
   502  0035                     _max3:	
   503  0035                     	ds	1
   504  0036                     _max2:	
   505  0036                     	ds	1
   506  0037                     _max1:	
   507  0037                     	ds	1
   508  0038                     _tempIN:	
   509  0038                     	ds	1
   510  0039                     _LPFAvg:	
   511  0039                     	ds	1
   512  003A                     _lastVal:	
   513  003A                     	ds	1
   514                           
   515                           	psect	dataBANK0
   516  003B                     __pdataBANK0:	
   517  003B                     _LPFInput:	
   518  003B                     	ds	10
   519  0045                     _green:	
   520  0045                     	ds	1
   521                           
   522                           	psect	inittext
   523  0601                     init_ram:	
   524  0601  00FE               	movwf	126
   525  0602                     initloop:	
   526  0602  0012               	moviw fsr0++
   527  0603  001E               	movwi fsr1++
   528  0604  0BFE               	decfsz	126,f
   529  0605  2E02               	goto	initloop
   530  0606  3400               	retlw	0
   531                           
   532                           	psect	clrtext
   533  05FB                     clear_ram0:	
   534                           ;	Called with FSR0 containing the base address, and
   535                           ;	WREG with the size to clear
   536                           
   537  05FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   538  05FC                     clrloop0:	
   539  05FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   540  05FD  3101               	addfsr 0,1
   541  05FE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   542  05FF  2DFC               	goto	clrloop0	;have we reached the end yet?
   543  0600  3400               	retlw	0	;all done for this memory range, return
   544                           
   545                           	psect	cstackCOMMON
   546  0070                     __pcstackCOMMON:	
   547  0070                     ?_init:	
   548  0070                     ??_init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_adConvert:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_adConvert:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?___awdiv:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     adConvert@chan:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___awdiv@divisor:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 2 bytes @ 0x0
   571  0070                     	ds	2
   572  0072                     ___awdiv@dividend:	
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	2
   576  0074                     ??___awdiv:	
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     ___awdiv@counter:	
   581                           
   582                           ; 1 bytes @ 0x5
   583  0075                     	ds	1
   584  0076                     ___awdiv@sign:	
   585                           
   586                           ; 1 bytes @ 0x6
   587  0076                     	ds	1
   588  0077                     ___awdiv@quotient:	
   589                           
   590                           ; 2 bytes @ 0x7
   591  0077                     	ds	2
   592  0079                     ?_lights:	
   593  0079                     lights@leds:	
   594                           ; 1 bytes @ 0x9
   595                           
   596                           
   597                           ; 1 bytes @ 0x9
   598  0079                     	ds	1
   599  007A                     ??_lights:	
   600                           
   601                           ; 1 bytes @ 0xA
   602  007A                     	ds	3
   603                           
   604                           	psect	cstackBANK0
   605  0020                     __pcstackBANK0:	
   606  0020                     _lights$65:	
   607                           
   608                           ; 2 bytes @ 0x0
   609  0020                     	ds	2
   610  0022                     lights@height:	
   611                           
   612                           ; 1 bytes @ 0x2
   613  0022                     	ds	1
   614  0023                     ??_main:	
   615                           
   616                           ; 1 bytes @ 0x3
   617  0023                     	ds	9
   618  002C                     _main$75:	
   619                           
   620                           ; 2 bytes @ 0xC
   621  002C                     	ds	2
   622                           
   623                           	psect	maintext
   624  0713                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 91 in file "RAINBO-LPF.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  2  108[None  ] int 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B1F/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   644 ;;      Params:         0       0       0       0
   645 ;;      Locals:         0       2       0       0
   646 ;;      Temps:          0       9       0       0
   647 ;;      Totals:         0      11       0       0
   648 ;;Total ram usage:       11 bytes
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		___awdiv
   652 ;;		_adConvert
   653 ;;		_init
   654 ;;		_lights
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  0713                     _main:	
   663                           
   664                           ;RAINBO-LPF.c: 92: init();
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   668  0713  3186  2626  3187   	fcall	_init
   669                           
   670                           ;RAINBO-LPF.c: 93: _delay((unsigned long)((200)*(32000000/4000000.0)));
   671  0716  30E4               	movlw	228
   672  0717                     u637:	
   673  0717  3200               	nop2
   674  0718  3200               	nop2
   675  0719  0B89               	decfsz	9,f
   676  071A  2F17               	goto	u637
   677  071B  3200               	nop2
   678  071C  3200               	nop2
   679  071D                     l891:	
   680                           ;RAINBO-LPF.c: 96: while (1) {
   681                           
   682                           
   683                           ;RAINBO-LPF.c: 97: max1 = 0;
   684  071D  0020               	movlb	0	; select bank0
   685  071E  01B7               	clrf	_max1
   686                           
   687                           ;RAINBO-LPF.c: 98: max2 = 0;
   688  071F  01B6               	clrf	_max2
   689                           
   690                           ;RAINBO-LPF.c: 99: max3 = 0;
   691  0720  01B5               	clrf	_max3
   692                           
   693                           ;RAINBO-LPF.c: 100: max4 = 0;
   694  0721  01B4               	clrf	_max4
   695                           
   696                           ;RAINBO-LPF.c: 101: tempIN = adConvert(0b00000100);
   697  0722  3004               	movlw	4
   698  0723  3186  2612  3187   	fcall	_adConvert
   699  0726  0020               	movlb	0	; select bank0
   700  0727  00A3               	movwf	??_main
   701  0728  0823               	movf	??_main,w
   702  0729  00B8               	movwf	_tempIN
   703                           
   704                           ;RAINBO-LPF.c: 102: if (tempIN > 127) {
   705  072A  3080               	movlw	128
   706  072B  0238               	subwf	_tempIN,w
   707  072C  1C03               	skipc
   708  072D  2F48               	goto	l911
   709                           
   710                           ;RAINBO-LPF.c: 103: LPFInput[lastVal] = tempIN;
   711  072E  0838               	movf	_tempIN,w
   712  072F  00A3               	movwf	??_main
   713  0730  083A               	movf	_lastVal,w
   714  0731  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   715  0732  0086               	movwf	6
   716  0733  0187               	clrf	7
   717  0734  0823               	movf	??_main,w
   718  0735  0081               	movwf	1
   719                           
   720                           ;RAINBO-LPF.c: 104: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   721  0736  3009               	movlw	9
   722  0737  063A               	xorwf	_lastVal,w
   723  0738  1903               	btfsc	3,2
   724  0739  2F42               	goto	l907
   725  073A  083A               	movf	_lastVal,w
   726  073B  3E01               	addlw	1
   727  073C  00AC               	movwf	_main$75
   728  073D  3000               	movlw	0
   729  073E  1803               	skipnc
   730  073F  3001               	movlw	1
   731  0740  00AD               	movwf	_main$75+1
   732  0741  2F44               	goto	l909
   733  0742                     l907:	
   734  0742  01AC               	clrf	_main$75
   735  0743  01AD               	clrf	_main$75+1
   736  0744                     l909:	
   737  0744  082C               	movf	_main$75,w
   738  0745  00A3               	movwf	??_main
   739  0746  0823               	movf	??_main,w
   740  0747  00BA               	movwf	_lastVal
   741  0748                     l911:	
   742                           
   743                           ;RAINBO-LPF.c: 105: }
   744                           ;RAINBO-LPF.c: 106: for(i = 0; i < 10; i++){
   745  0748  01FD               	clrf	_i
   746  0749  300A               	movlw	10
   747  074A  027D               	subwf	_i,w
   748  074B  1803               	btfsc	3,0
   749  074C  2FAD               	goto	l941
   750  074D                     l915:	
   751                           
   752                           ;RAINBO-LPF.c: 107: if(LPFInput[i] > max1){
   753  074D  087D               	movf	_i,w
   754  074E  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   755  074F  0086               	movwf	6
   756  0750  0187               	clrf	7
   757  0751  0801               	movf	1,w
   758  0752  0237               	subwf	_max1,w
   759  0753  1803               	skipnc
   760  0754  2F69               	goto	l921
   761                           
   762                           ;RAINBO-LPF.c: 108: max4 = max3;
   763  0755  0835               	movf	_max3,w
   764  0756  00A3               	movwf	??_main
   765  0757  0823               	movf	??_main,w
   766  0758  00B4               	movwf	_max4
   767                           
   768                           ;RAINBO-LPF.c: 109: max3 = max2;
   769  0759  0836               	movf	_max2,w
   770  075A  00A3               	movwf	??_main
   771  075B  0823               	movf	??_main,w
   772  075C  00B5               	movwf	_max3
   773                           
   774                           ;RAINBO-LPF.c: 110: max2 = max1;
   775  075D  0837               	movf	_max1,w
   776  075E  00A3               	movwf	??_main
   777  075F  0823               	movf	??_main,w
   778  0760  00B6               	movwf	_max2
   779                           
   780                           ;RAINBO-LPF.c: 111: max1 = LPFInput[i];
   781  0761  087D               	movf	_i,w
   782  0762  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   783  0763  0086               	movwf	6
   784  0764  0187               	clrf	7
   785  0765  0801               	movf	1,w
   786  0766  00A3               	movwf	??_main
   787  0767  0823               	movf	??_main,w
   788  0768  00B7               	movwf	_max1
   789  0769                     l921:	
   790                           
   791                           ;RAINBO-LPF.c: 112: }
