

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Jan 18 10:12:31 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  0111                     	;# 
   213  0112                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011A                     	;# 
   220  011B                     	;# 
   221  011D                     	;# 
   222  011D                     	;# 
   223  018C                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0197                     	;# 
   234  0199                     	;# 
   235  019A                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019C                     	;# 
   241  019C                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  019F                     	;# 
   245  020C                     	;# 
   246  0211                     	;# 
   247  0211                     	;# 
   248  0212                     	;# 
   249  0212                     	;# 
   250  0213                     	;# 
   251  0213                     	;# 
   252  0214                     	;# 
   253  0214                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0216                     	;# 
   258  0216                     	;# 
   259  0217                     	;# 
   260  0217                     	;# 
   261  0291                     	;# 
   262  0291                     	;# 
   263  0292                     	;# 
   264  0293                     	;# 
   265  0294                     	;# 
   266  0295                     	;# 
   267  0295                     	;# 
   268  0296                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  0393                     	;# 
   272  039A                     	;# 
   273  039C                     	;# 
   274  039D                     	;# 
   275  039E                     	;# 
   276  039F                     	;# 
   277  0FE4                     	;# 
   278  0FE5                     	;# 
   279  0FE6                     	;# 
   280  0FE7                     	;# 
   281  0FE8                     	;# 
   282  0FE9                     	;# 
   283  0FEA                     	;# 
   284  0FEB                     	;# 
   285  0FED                     	;# 
   286  0FEE                     	;# 
   287  0FEF                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001E                     	;# 
   313  001F                     	;# 
   314  008C                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  010C                     	;# 
   329  0111                     	;# 
   330  0112                     	;# 
   331  0115                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  0118                     	;# 
   335  0119                     	;# 
   336  011A                     	;# 
   337  011B                     	;# 
   338  011D                     	;# 
   339  011D                     	;# 
   340  018C                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0197                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  0211                     	;# 
   364  0211                     	;# 
   365  0212                     	;# 
   366  0212                     	;# 
   367  0213                     	;# 
   368  0213                     	;# 
   369  0214                     	;# 
   370  0214                     	;# 
   371  0215                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0216                     	;# 
   375  0216                     	;# 
   376  0217                     	;# 
   377  0217                     	;# 
   378  0291                     	;# 
   379  0291                     	;# 
   380  0292                     	;# 
   381  0293                     	;# 
   382  0294                     	;# 
   383  0295                     	;# 
   384  0295                     	;# 
   385  0296                     	;# 
   386  0391                     	;# 
   387  0392                     	;# 
   388  0393                     	;# 
   389  039A                     	;# 
   390  039C                     	;# 
   391  039D                     	;# 
   392  039E                     	;# 
   393  039F                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405                           
   406                           	psect	idataBANK0
   407  05B6                     __pidataBANK0:	
   408                           
   409                           ;initializer for _LPFInput
   410  05B6  347F               	retlw	127
   411  05B7  347F               	retlw	127
   412  05B8  347F               	retlw	127
   413  05B9  347F               	retlw	127
   414  05BA  347F               	retlw	127
   415  05BB  347F               	retlw	127
   416  05BC  347F               	retlw	127
   417  05BD  347F               	retlw	127
   418  05BE  347F               	retlw	127
   419  05BF  347F               	retlw	127
   420                           
   421                           ;initializer for _increasing
   422  05C0  3401               	retlw	1
   423                           
   424                           ;initializer for _green
   425  05C1  34FF               	retlw	255
   426                           
   427                           	psect	stringtext1
   428  0800                     __pstringtext1:	
   429  0800                     _maxLEDs:	
   430  0800  3418               	retlw	24
   431  0801                     __end_of_maxLEDs:	
   432  000B                     _INTCON	set	11
   433  000C                     _PORTA	set	12
   434  0063                     _RA3	set	99
   435  009C                     _ADRESH	set	156
   436  0097                     _WDTCON	set	151
   437  008C                     _TRISA	set	140
   438  009E                     _ADCON1	set	158
   439  009D                     _ADCON0	set	157
   440  0095                     _OPTION_REG	set	149
   441  0099                     _OSCCON	set	153
   442  04E9                     _GO	set	1257
   443  04E8                     _ADON	set	1256
   444  04D6                     _PLLR	set	1238
   445  010C                     _LATA	set	268
   446  018C                     _ANSELA	set	396
   447  020C                     _WPUA	set	524
   448                           
   449                           ; #config settings
   450  0000                     
   451                           	psect	cinit
   452  07EA                     start_initialization:	
   453  07EA                     __initialization:	
   454                           
   455                           ; Initialize objects allocated to BANK0
   456  07EA  30B6               	movlw	low __pidataBANK0
   457  07EB  0084               	movwf	4
   458  07EC  3085               	movlw	(high __pidataBANK0)| (0+128)
   459  07ED  0085               	movwf	5
   460  07EE  303F               	movlw	low __pdataBANK0
   461  07EF  0086               	movwf	6
   462  07F0  3000               	movlw	high __pdataBANK0
   463  07F1  0087               	movwf	7
   464  07F2  300C               	movlw	12
   465  07F3  3185  25B0  3187   	fcall	init_ram
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07F6  3031               	movlw	low __pbssBANK0
   469  07F7  0084               	movwf	4
   470  07F8  3000               	movlw	high __pbssBANK0
   471  07F9  0085               	movwf	5
   472  07FA  300E               	movlw	14
   473  07FB  3185  25AA         	fcall	clear_ram0
   474  07FD                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FD                     __end_of__initialization:	
   478  07FD  0020               	movlb	0
   479  07FE  3186  2ED4         	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssBANK0
   482  0031                     __pbssBANK0:	
   483  0031                     _i:	
   484  0031                     	ds	1
   485  0032                     _temp:	
   486  0032                     	ds	1
   487  0033                     _tempBlue:	
   488  0033                     	ds	1
   489  0034                     _tempGreen:	
   490  0034                     	ds	1
   491  0035                     _tempRed:	
   492  0035                     	ds	1
   493  0036                     _blue:	
   494  0036                     	ds	1
   495  0037                     _red:	
   496  0037                     	ds	1
   497  0038                     _max4:	
   498  0038                     	ds	1
   499  0039                     _max3:	
   500  0039                     	ds	1
   501  003A                     _max2:	
   502  003A                     	ds	1
   503  003B                     _max1:	
   504  003B                     	ds	1
   505  003C                     _tempIN:	
   506  003C                     	ds	1
   507  003D                     _LPFAvg:	
   508  003D                     	ds	1
   509  003E                     _lastVal:	
   510  003E                     	ds	1
   511                           
   512                           	psect	dataBANK0
   513  003F                     __pdataBANK0:	
   514  003F                     _LPFInput:	
   515  003F                     	ds	10
   516  0049                     _increasing:	
   517  0049                     	ds	1
   518  004A                     _green:	
   519  004A                     	ds	1
   520                           
   521                           	psect	inittext
   522  05B0                     init_ram:	
   523  05B0  00FE               	movwf	126
   524  05B1                     initloop:	
   525  05B1  0012               	moviw fsr0++
   526  05B2  001E               	movwi fsr1++
   527  05B3  0BFE               	decfsz	126,f
   528  05B4  2DB1               	goto	initloop
   529  05B5  3400               	retlw	0
   530                           
   531                           	psect	clrtext
   532  05AA                     clear_ram0:	
   533                           ;	Called with FSR0 containing the base address, and
   534                           ;	WREG with the size to clear
   535                           
   536  05AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  05AB                     clrloop0:	
   538  05AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  05AC  3101               	addfsr 0,1
   540  05AD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   541  05AE  2DAB               	goto	clrloop0	;have we reached the end yet?
   542  05AF  3400               	retlw	0	;all done for this memory range, return
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:	
   546  0070                     ?_init:	
   547  0070                     ??_init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_adConvert:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_adConvert:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?___awdiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     adConvert@chan:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___awdiv@divisor:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 2 bytes @ 0x0
   570  0070                     	ds	2
   571  0072                     ___awdiv@dividend:	
   572                           
   573                           ; 2 bytes @ 0x2
   574  0072                     	ds	2
   575  0074                     ??___awdiv:	
   576                           
   577                           ; 1 bytes @ 0x4
   578  0074                     	ds	1
   579  0075                     ___awdiv@counter:	
   580                           
   581                           ; 1 bytes @ 0x5
   582  0075                     	ds	1
   583  0076                     ___awdiv@sign:	
   584                           
   585                           ; 1 bytes @ 0x6
   586  0076                     	ds	1
   587  0077                     ___awdiv@quotient:	
   588                           
   589                           ; 2 bytes @ 0x7
   590  0077                     	ds	2
   591  0079                     ?_lights:	
   592  0079                     lights@max:	
   593                           ; 1 bytes @ 0x9
   594                           
   595                           
   596                           ; 1 bytes @ 0x9
   597  0079                     	ds	1
   598  007A                     ??_lights:	
   599                           
   600                           ; 1 bytes @ 0xA
   601  007A                     	ds	2
   602  007C                     _main$78:	
   603                           
   604                           ; 2 bytes @ 0xC
   605  007C                     	ds	2
   606                           
   607                           	psect	cstackBANK0
   608  0020                     __pcstackBANK0:	
   609  0020                     _lights$68:	
   610                           
   611                           ; 2 bytes @ 0x0
   612  0020                     	ds	2
   613  0022                     _lights$69:	
   614                           
   615                           ; 2 bytes @ 0x2
   616  0022                     	ds	2
   617  0024                     _lights$70:	
   618                           
   619                           ; 2 bytes @ 0x4
   620  0024                     	ds	2
   621  0026                     lights@height:	
   622                           
   623                           ; 1 bytes @ 0x6
   624  0026                     	ds	1
   625  0027                     lights@leds:	
   626                           
   627                           ; 1 bytes @ 0x7
   628  0027                     	ds	1
   629  0028                     ??_main:	
   630                           
   631                           ; 1 bytes @ 0x8
   632  0028                     	ds	9
   633                           
   634                           	psect	maintext
   635  06D4                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 82 in file "RAINBO-LPF.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  2  114[None  ] int 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B1F/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   655 ;;      Params:         0       0       0       0
   656 ;;      Locals:         2       0       0       0
   657 ;;      Temps:          0       9       0       0
   658 ;;      Totals:         2       9       0       0
   659 ;;Total ram usage:       11 bytes
   660 ;; Hardware stack levels required when called:    2
   661 ;; This function calls:
   662 ;;		___awdiv
   663 ;;		_adConvert
   664 ;;		_init
   665 ;;		_lights
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  06D4                     _main:	
   674                           
   675                           ;RAINBO-LPF.c: 83: init();
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   679  06D4  3185  25D6  3186   	fcall	_init
   680                           
   681                           ;RAINBO-LPF.c: 84: _delay((unsigned long)((200)*(32000000/4000000.0)));
   682  06D7  30E4               	movlw	228
   683  06D8                     u857:	
   684  06D8  3200               	nop2
   685  06D9  3200               	nop2
   686  06DA  0B89               	decfsz	9,f
   687  06DB  2ED8               	goto	u857
   688  06DC  3200               	nop2
   689  06DD  3200               	nop2
   690  06DE                     l955:	
   691                           ;RAINBO-LPF.c: 87: while (1) {
   692                           
   693                           
   694                           ;RAINBO-LPF.c: 88: if(RA3 == 0){
   695  06DE  0020               	movlb	0	; select bank0
   696  06DF  198C               	btfsc	12,3	;volatile
   697  06E0  2F23               	goto	l999
   698                           
   699                           ;RAINBO-LPF.c: 89: if(red == 255){
   700  06E1  0A37               	incf	_red,w
   701  06E2  1D03               	btfss	3,2
   702  06E3  2EF6               	goto	l971
   703                           
   704                           ;RAINBO-LPF.c: 90: if(increasing){
   705  06E4  0849               	movf	_increasing,w
   706  06E5  1903               	btfsc	3,2
   707  06E6  2EF2               	goto	l967
   708                           
   709                           ;RAINBO-LPF.c: 91: green++;
   710  06E7  3001               	movlw	1
   711  06E8  00A8               	movwf	??_main
   712  06E9  0828               	movf	??_main,w
   713  06EA  07CA               	addwf	_green,f
   714                           
   715                           ;RAINBO-LPF.c: 92: if(green == 255){
   716  06EB  0A4A               	incf	_green,w
   717  06EC  1D03               	btfss	3,2
   718  06ED  2F23               	goto	l999
   719                           
   720                           ;RAINBO-LPF.c: 93: increasing = 0;
   721  06EE  01C9               	clrf	_increasing
   722                           
   723                           ;RAINBO-LPF.c: 94: red--;
   724  06EF  3001               	movlw	1
   725  06F0  02B7               	subwf	_red,f
   726                           
   727                           ;RAINBO-LPF.c: 95: }
   728                           ;RAINBO-LPF.c: 96: } else {
   729  06F1  2F23               	goto	l999
   730  06F2                     l967:	
   731                           
   732                           ;RAINBO-LPF.c: 97: blue--;
   733  06F2  3001               	movlw	1
   734  06F3  02B6               	subwf	_blue,f
   735                           
   736                           ;RAINBO-LPF.c: 98: if(blue == 0){
   737  06F4  0836               	movf	_blue,w
   738  06F5  2F1F               	goto	L1
   739  06F6                     l971:	
   740                           ;RAINBO-LPF.c: 100: }
   741                           ;RAINBO-LPF.c: 101: }
   742                           ;RAINBO-LPF.c: 102: } else if(green == 255) {
   743                           
   744                           ;RAINBO-LPF.c: 99: increasing = 1;
   745                           
   746  06F6  0A4A               	incf	_green,w
   747  06F7  1D03               	btfss	3,2
   748  06F8  2F0B               	goto	l985
   749                           
   750                           ;RAINBO-LPF.c: 103: if(increasing){
   751  06F9  0849               	movf	_increasing,w
   752  06FA  1903               	btfsc	3,2
   753  06FB  2F07               	goto	l981
   754                           
   755                           ;RAINBO-LPF.c: 104: blue++;
   756  06FC  3001               	movlw	1
   757  06FD  00A8               	movwf	??_main
   758  06FE  0828               	movf	??_main,w
   759  06FF  07B6               	addwf	_blue,f
   760                           
   761                           ;RAINBO-LPF.c: 105: if(blue == 255){
   762  0700  0A36               	incf	_blue,w
   763  0701  1D03               	btfss	3,2
   764  0702  2F23               	goto	l999
   765                           
   766                           ;RAINBO-LPF.c: 106: increasing = 0;
   767  0703  01C9               	clrf	_increasing
   768                           
   769                           ;RAINBO-LPF.c: 107: green--;
   770  0704  3001               	movlw	1
   771  0705  02CA               	subwf	_green,f
   772                           
   773                           ;RAINBO-LPF.c: 108: }
   774                           ;RAINBO-LPF.c: 109: } else {
   775  0706  2F23               	goto	l999
   776  0707                     l981:	
   777                           
   778                           ;RAINBO-LPF.c: 110: red--;
   779  0707  3001               	movlw	1
   780  0708  02B7               	subwf	_red,f
   781                           
   782                           ;RAINBO-LPF.c: 111: if(red == 0){
   783  0709  0837               	movf	_red,w
   784  070A  2F1F               	goto	L1
   785  070B                     l985:	
   786                           ;RAINBO-LPF.c: 113: }
   787                           ;RAINBO-LPF.c: 114: }
   788                           ;RAINBO-LPF.c: 115: } else if(blue == 255) {
   789                           
   790                           ;RAINBO-LPF.c: 112: increasing = 1;
   791                           
   792  070B  0A36               	incf	_blue,w
   793  070C  1D03               	btfss	3,2
   794  070D  2F23               	goto	l999
   795                           
   796                           ;RAINBO-LPF.c: 116: if(increasing){
   797  070E  0849               	movf	_increasing,w
   798  070F  1903               	btfsc	3,2
   799  0710  2F1C               	goto	l995
   800                           
   801                           ;RAINBO-LPF.c: 117: red++;
   802  0711  3001               	movlw	1
