

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:39:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  0111                     	;# 
   213  0112                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011A                     	;# 
   220  011B                     	;# 
   221  011D                     	;# 
   222  011D                     	;# 
   223  018C                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0197                     	;# 
   234  0199                     	;# 
   235  019A                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019C                     	;# 
   241  019C                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  019F                     	;# 
   245  020C                     	;# 
   246  0211                     	;# 
   247  0211                     	;# 
   248  0212                     	;# 
   249  0212                     	;# 
   250  0213                     	;# 
   251  0213                     	;# 
   252  0214                     	;# 
   253  0214                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0216                     	;# 
   258  0216                     	;# 
   259  0217                     	;# 
   260  0217                     	;# 
   261  0291                     	;# 
   262  0291                     	;# 
   263  0292                     	;# 
   264  0293                     	;# 
   265  0294                     	;# 
   266  0295                     	;# 
   267  0295                     	;# 
   268  0296                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  0393                     	;# 
   272  039A                     	;# 
   273  039C                     	;# 
   274  039D                     	;# 
   275  039E                     	;# 
   276  039F                     	;# 
   277  0FE4                     	;# 
   278  0FE5                     	;# 
   279  0FE6                     	;# 
   280  0FE7                     	;# 
   281  0FE8                     	;# 
   282  0FE9                     	;# 
   283  0FEA                     	;# 
   284  0FEB                     	;# 
   285  0FED                     	;# 
   286  0FEE                     	;# 
   287  0FEF                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001E                     	;# 
   313  001F                     	;# 
   314  008C                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  010C                     	;# 
   329  0111                     	;# 
   330  0112                     	;# 
   331  0115                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  0118                     	;# 
   335  0119                     	;# 
   336  011A                     	;# 
   337  011B                     	;# 
   338  011D                     	;# 
   339  011D                     	;# 
   340  018C                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0197                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  0211                     	;# 
   364  0211                     	;# 
   365  0212                     	;# 
   366  0212                     	;# 
   367  0213                     	;# 
   368  0213                     	;# 
   369  0214                     	;# 
   370  0214                     	;# 
   371  0215                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0216                     	;# 
   375  0216                     	;# 
   376  0217                     	;# 
   377  0217                     	;# 
   378  0291                     	;# 
   379  0291                     	;# 
   380  0292                     	;# 
   381  0293                     	;# 
   382  0294                     	;# 
   383  0295                     	;# 
   384  0295                     	;# 
   385  0296                     	;# 
   386  0391                     	;# 
   387  0392                     	;# 
   388  0393                     	;# 
   389  039A                     	;# 
   390  039C                     	;# 
   391  039D                     	;# 
   392  039E                     	;# 
   393  039F                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405                           
   406                           	psect	idataBANK0
   407  067E                     __pidataBANK0:	
   408                           
   409                           ;initializer for _LPFInput
   410  067E  3480               	retlw	128
   411  067F  3480               	retlw	128
   412  0680  3480               	retlw	128
   413  0681  3480               	retlw	128
   414  0682  3480               	retlw	128
   415  0683  3480               	retlw	128
   416  0684  3480               	retlw	128
   417  0685  3480               	retlw	128
   418  0686  3480               	retlw	128
   419  0687  3480               	retlw	128
   420                           
   421                           ;initializer for _green
   422  0688  3440               	retlw	64
   423                           
   424                           	psect	stringtext1
   425  0800                     __pstringtext1:	
   426  0800                     _maxLEDs:	
   427  0800  341E               	retlw	30
   428  0801                     __end_of_maxLEDs:	
   429  000B                     _INTCON	set	11
   430  000C                     _PORTA	set	12
   431  009C                     _ADRESH	set	156
   432  0097                     _WDTCON	set	151
   433  008C                     _TRISA	set	140
   434  009E                     _ADCON1	set	158
   435  009D                     _ADCON0	set	157
   436  0095                     _OPTION_REG	set	149
   437  0099                     _OSCCON	set	153
   438  04E9                     _GO	set	1257
   439  04E8                     _ADON	set	1256
   440  04D6                     _PLLR	set	1238
   441  010C                     _LATA	set	268
   442  018C                     _ANSELA	set	396
   443  020C                     _WPUA	set	524
   444                           
   445                           ; #config settings
   446  0000                     
   447                           	psect	cinit
   448  07E8                     start_initialization:	
   449  07E8                     __initialization:	
   450                           
   451                           ; Initialize objects allocated to BANK0
   452  07E8  307E               	movlw	low __pidataBANK0
   453  07E9  0084               	movwf	4
   454  07EA  3086               	movlw	(high __pidataBANK0)| (0+128)
   455  07EB  0085               	movwf	5
   456  07EC  3020               	movlw	low __pdataBANK0
   457  07ED  0086               	movwf	6
   458  07EE  3000               	movlw	high __pdataBANK0
   459  07EF  0087               	movwf	7
   460  07F0  300B               	movlw	11
   461  07F1  3186  2678         	fcall	init_ram
   462                           
   463                           ; Clear objects allocated to COMMON
   464  07F3  01FD               	clrf	__pbssCOMMON& (0+127)
   465                           
   466                           ; Clear objects allocated to BANK0
   467  07F4  01AB               	clrf	__pbssBANK0& (0+127)
   468  07F5  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   469  07F6  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   470  07F7  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   471  07F8  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   472  07F9  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   473  07FA  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   474  07FB  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   475  07FC  01B3               	clrf	(__pbssBANK0+8)& (0+127)
   476  07FD                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  07FD                     __end_of__initialization:	
   480  07FD  0020               	movlb	0
   481  07FE  3187  2F0A         	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  007D                     __pbssCOMMON:	
   485  007D                     _i:	
   486  007D                     	ds	1
   487                           
   488                           	psect	bssBANK0
   489  002B                     __pbssBANK0:	
   490  002B                     _temp:	
   491  002B                     	ds	1
   492  002C                     _tempBlue:	
   493  002C                     	ds	1
   494  002D                     _tempGreen:	
   495  002D                     	ds	1
   496  002E                     _tempRed:	
   497  002E                     	ds	1
   498  002F                     _blue:	
   499  002F                     	ds	1
   500  0030                     _red:	
   501  0030                     	ds	1
   502  0031                     _tempIN:	
   503  0031                     	ds	1
   504  0032                     _LPFAvg:	
   505  0032                     	ds	1
   506  0033                     _lastVal:	
   507  0033                     	ds	1
   508                           
   509                           	psect	dataBANK0
   510  0020                     __pdataBANK0:	
   511  0020                     _LPFInput:	
   512  0020                     	ds	10
   513  002A                     _green:	
   514  002A                     	ds	1
   515                           
   516                           	psect	inittext
   517  0678                     init_ram:	
   518  0678  00FE               	movwf	126
   519  0679                     initloop:	
   520  0679  0012               	moviw fsr0++
   521  067A  001E               	movwi fsr1++
   522  067B  0BFE               	decfsz	126,f
   523  067C  2E79               	goto	initloop
   524  067D  3400               	retlw	0
   525                           
   526                           	psect	cstackCOMMON
   527  0070                     __pcstackCOMMON:	
   528  0070                     ?_init:	
   529  0070                     ??_init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_adConvert:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_adConvert:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?___awdiv:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     adConvert@chan:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ___awdiv@divisor:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 2 bytes @ 0x0
   552  0070                     	ds	2
   553  0072                     ___awdiv@dividend:	
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	2
   557  0074                     ??___awdiv:	
   558                           
   559                           ; 1 bytes @ 0x4
   560  0074                     	ds	1
   561  0075                     ___awdiv@counter:	
   562                           
   563                           ; 1 bytes @ 0x5
   564  0075                     	ds	1
   565  0076                     ___awdiv@sign:	
   566                           
   567                           ; 1 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ___awdiv@quotient:	
   570                           
   571                           ; 2 bytes @ 0x7
   572  0077                     	ds	2
   573  0079                     ?_lights:	
   574  0079                     lights@leds:	
   575                           ; 1 bytes @ 0x9
   576                           
   577                           
   578                           ; 1 bytes @ 0x9
   579  0079                     	ds	1
   580  007A                     ??_lights:	
   581                           
   582                           ; 1 bytes @ 0xA
   583  007A                     	ds	3
   584                           
   585                           	psect	cstackBANK0
   586  0034                     __pcstackBANK0:	
   587  0034                     _lights$61:	
   588                           
   589                           ; 2 bytes @ 0x0
   590  0034                     	ds	2
   591  0036                     lights@height:	
   592                           
   593                           ; 1 bytes @ 0x2
   594  0036                     	ds	1
   595  0037                     ??_main:	
   596                           
   597                           ; 1 bytes @ 0x3
   598  0037                     	ds	2
   599  0039                     _main$69:	
   600                           
   601                           ; 2 bytes @ 0x5
   602  0039                     	ds	2
   603  003B                     main@v:	
   604                           
   605                           ; 1 bytes @ 0x7
   606  003B                     	ds	1
   607                           
   608                           	psect	maintext
   609  070A                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 86 in file "RAINBO-LPF.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  v               1    7[BANK0 ] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  2   97[None  ] int 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B1F/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   629 ;;      Params:         0       0       0       0
   630 ;;      Locals:         0       3       0       0
   631 ;;      Temps:          0       2       0       0
   632 ;;      Totals:         0       5       0       0
   633 ;;Total ram usage:        5 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_adConvert
   637 ;;		_init
   638 ;;		_lights
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _main
   646  070A                     _main:	
   647                           
   648                           ;RAINBO-LPF.c: 87: init();
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   652  070A  3186  269D  3187   	fcall	_init
   653                           
   654                           ;RAINBO-LPF.c: 88: _delay((unsigned long)((200)*(32000000/4000000.0)));
   655  070D  30E4               	movlw	228
   656  070E                     u557:	
   657  070E  3200               	nop2
   658  070F  3200               	nop2
   659  0710  0B89               	decfsz	9,f
   660  0711  2F0E               	goto	u557
   661  0712  3200               	nop2
   662  0713  3200               	nop2
   663  0714                     l848:	
   664                           ;RAINBO-LPF.c: 91: while (1) {
   665                           
   666                           
   667                           ;RAINBO-LPF.c: 92: tempIN = adConvert(0b00000100);
   668  0714  3004               	movlw	4
   669  0715  3186  2689  3187   	fcall	_adConvert
   670  0718  0020               	movlb	0	; select bank0
   671  0719  00B7               	movwf	??_main
   672  071A  0837               	movf	??_main,w
   673  071B  00B1               	movwf	_tempIN
   674                           
   675                           ;RAINBO-LPF.c: 93: if (tempIN > 127) {
   676  071C  3080               	movlw	128
   677  071D  0231               	subwf	_tempIN,w
   678  071E  1C03               	skipc
   679  071F  2F3A               	goto	l860
   680                           
   681                           ;RAINBO-LPF.c: 94: LPFInput[lastVal] = tempIN;
   682  0720  0831               	movf	_tempIN,w
   683  0721  00B7               	movwf	??_main
   684  0722  0833               	movf	_lastVal,w
   685  0723  3E20               	addlw	(low (_LPFInput| 0))& (0+255)
   686  0724  0086               	movwf	6
   687  0725  0187               	clrf	7
   688  0726  0837               	movf	??_main,w
   689  0727  0081               	movwf	1
   690                           
   691                           ;RAINBO-LPF.c: 95: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   692  0728  3009               	movlw	9
   693  0729  0633               	xorwf	_lastVal,w
   694  072A  1903               	btfsc	3,2
   695  072B  2F34               	goto	l856
   696  072C  0833               	movf	_lastVal,w
   697  072D  3E01               	addlw	1
   698  072E  00B9               	movwf	_main$69
   699  072F  3000               	movlw	0
   700  0730  1803               	skipnc
   701  0731  3001               	movlw	1
   702  0732  00BA               	movwf	_main$69+1
   703  0733  2F36               	goto	l858
   704  0734                     l856:	
   705  0734  01B9               	clrf	_main$69
   706  0735  01BA               	clrf	_main$69+1
   707  0736                     l858:	
   708  0736  0839               	movf	_main$69,w
   709  0737  00B7               	movwf	??_main
   710  0738  0837               	movf	??_main,w
   711  0739  00B3               	movwf	_lastVal
   712  073A                     l860:	
   713                           
   714                           ;RAINBO-LPF.c: 96: }
   715                           ;RAINBO-LPF.c: 97: for (unsigned char v = 0; v != sizeof (LPFInput); v++) {
   716  073A  01BB               	clrf	main@v
   717  073B  300A               	movlw	10
   718  073C  063B               	xorwf	main@v,w
   719  073D  1903               	btfsc	3,2
   720  073E  2F4F               	goto	l872
   721  073F                     l866:	
   722                           
   723                           ;RAINBO-LPF.c: 98: LPFAvg += LPFInput[v];
   724  073F  083B               	movf	main@v,w
   725  0740  3E20               	addlw	(low (_LPFInput| 0))& (0+255)
   726  0741  0086               	movwf	6
   727  0742  0187               	clrf	7
   728  0743  0801               	movf	1,w
   729  0744  00B7               	movwf	??_main
   730  0745  0837               	movf	??_main,w
   731  0746  07B2               	addwf	_LPFAvg,f
   732  0747  3001               	movlw	1
   733  0748  00B7               	movwf	??_main
   734  0749  0837               	movf	??_main,w
   735  074A  07BB               	addwf	main@v,f
   736  074B  300A               	movlw	10
   737  074C  063B               	xorwf	main@v,w
   738  074D  1D03               	btfss	3,2
   739  074E  2F3F               	goto	l866
   740  074F                     l872:	
   741                           
   742                           ;RAINBO-LPF.c: 99: }
   743                           ;RAINBO-LPF.c: 100: lights(LPFAvg, maxLEDs);
   744  074F  3000               	movlw	low (_maxLEDs| (0+32768))
   745  0750  0084               	movwf	4
   746  0751  3088               	movlw	high (_maxLEDs| (0+32768))
   747  0752  0085               	movwf	5
   748  0753  0800               	movf	0,w	;code access
   749  0754  00B7               	movwf	??_main
   750  0755  0837               	movf	??_main,w
   751  0756  00F9               	movwf	lights@leds
   752  0757  0832               	movf	_LPFAvg,w
   753  0758  3187  2768  3187   	fcall	_lights
   754                           
   755                           ;RAINBO-LPF.c: 103: _delay((unsigned long)((50)*(32000000/4000.0)));
   756  075B  3003               	movlw	3
   757  075C  0020               	movlb	0	; select bank0
   758  075D  00B8               	movwf	??_main+1
   759  075E  3008               	movlw	8
   760  075F  00B7               	movwf	??_main
   761  0760  3077               	movlw	119
   762  0761                     u567:	
   763  0761  0B89               	decfsz	9,f
   764  0762  2F61               	goto	u567
   765  0763  0BB7               	decfsz	??_main,f
   766  0764  2F61               	goto	u567
   767  0765  0BB8               	decfsz	??_main+1,f
   768  0766  2F61               	goto	u567
   769  0767  2F14               	goto	l848
   770  0768                     __end_of_main:	
   771                           
   772                           	psect	text1
   773  0768                     __ptext1:	
   774 ;; *************** function _lights *****************
   775 ;; Defined at:
   776 ;;		line 41 in file "RAINBO-LPF.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  height          1    wreg     unsigned char 
   779 ;;  leds            1    9[COMMON] unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  height          1    2[BANK0 ] unsigned char 
