

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 10:24:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   284  0FEA                     	;# 
   285  0FEB                     	;# 
   286  0FED                     	;# 
   287  0FEE                     	;# 
   288  0FEF                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  008C                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  0111                     	;# 
   331  0112                     	;# 
   332  0115                     	;# 
   333  0116                     	;# 
   334  0117                     	;# 
   335  0118                     	;# 
   336  0119                     	;# 
   337  011A                     	;# 
   338  011B                     	;# 
   339  011D                     	;# 
   340  011D                     	;# 
   341  018C                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0197                     	;# 
   352  0199                     	;# 
   353  019A                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019C                     	;# 
   359  019C                     	;# 
   360  019D                     	;# 
   361  019E                     	;# 
   362  019F                     	;# 
   363  020C                     	;# 
   364  0211                     	;# 
   365  0211                     	;# 
   366  0212                     	;# 
   367  0212                     	;# 
   368  0213                     	;# 
   369  0213                     	;# 
   370  0214                     	;# 
   371  0214                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0215                     	;# 
   375  0216                     	;# 
   376  0216                     	;# 
   377  0217                     	;# 
   378  0217                     	;# 
   379  0291                     	;# 
   380  0291                     	;# 
   381  0292                     	;# 
   382  0293                     	;# 
   383  0294                     	;# 
   384  0295                     	;# 
   385  0295                     	;# 
   386  0296                     	;# 
   387  0391                     	;# 
   388  0392                     	;# 
   389  0393                     	;# 
   390  039A                     	;# 
   391  039C                     	;# 
   392  039D                     	;# 
   393  039E                     	;# 
   394  039F                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406                           
   407                           	psect	idataBANK0
   408  0621                     __pidataBANK0:	
   409                           
   410                           ;initializer for _LPFInput
   411  0621  347F               	retlw	127
   412  0622  347F               	retlw	127
   413  0623  347F               	retlw	127
   414  0624  347F               	retlw	127
   415  0625  347F               	retlw	127
   416  0626  347F               	retlw	127
   417  0627  347F               	retlw	127
   418  0628  347F               	retlw	127
   419  0629  347F               	retlw	127
   420  062A  347F               	retlw	127
   421                           
   422                           ;initializer for _green
   423  062B  3440               	retlw	64
   424                           
   425                           	psect	stringtext1
   426  0800                     __pstringtext1:	
   427  0800                     _LPFLookupTable:	
   428  0800  3400               	retlw	0
   429  0801  3400               	retlw	0
   430  0802  3400               	retlw	0
   431  0803  3400               	retlw	0
   432  0804  3400               	retlw	0
   433  0805  3400               	retlw	0
   434  0806  3400               	retlw	0
   435  0807  3400               	retlw	0
   436  0808  3400               	retlw	0
   437  0809  3400               	retlw	0
   438  080A  3400               	retlw	0
   439  080B  3400               	retlw	0
   440  080C  3400               	retlw	0
   441  080D  3400               	retlw	0
   442  080E  3400               	retlw	0
   443  080F  3400               	retlw	0
   444  0810  3400               	retlw	0
   445  0811  3400               	retlw	0
   446  0812  3400               	retlw	0
   447  0813  3400               	retlw	0
   448  0814  3400               	retlw	0
   449  0815  3400               	retlw	0
   450  0816  3400               	retlw	0
   451  0817  3400               	retlw	0
   452  0818  3400               	retlw	0
   453  0819  3400               	retlw	0
   454  081A  3400               	retlw	0
   455  081B  3400               	retlw	0
   456  081C  3400               	retlw	0
   457  081D  3400               	retlw	0
   458  081E  3400               	retlw	0
   459  081F  3400               	retlw	0
   460  0820  3400               	retlw	0
   461  0821  3400               	retlw	0
   462  0822  3400               	retlw	0
   463  0823  3400               	retlw	0
   464  0824  3400               	retlw	0
   465  0825  3400               	retlw	0
   466  0826  3400               	retlw	0
   467  0827  3400               	retlw	0
   468  0828  3400               	retlw	0
   469  0829  3400               	retlw	0
   470  082A  3400               	retlw	0
   471  082B  3400               	retlw	0
   472  082C  3400               	retlw	0
   473  082D  3400               	retlw	0
   474  082E  3400               	retlw	0
   475  082F  3400               	retlw	0
   476  0830  3400               	retlw	0
   477  0831  3400               	retlw	0
   478  0832  3400               	retlw	0
   479  0833  3400               	retlw	0
   480  0834  3400               	retlw	0
   481  0835  3400               	retlw	0
   482  0836  3400               	retlw	0
   483  0837  3400               	retlw	0
   484  0838  3400               	retlw	0
   485  0839  3400               	retlw	0
   486  083A  3400               	retlw	0
   487  083B  3400               	retlw	0
   488  083C  3400               	retlw	0
   489  083D  3400               	retlw	0
   490  083E  3400               	retlw	0
   491  083F  3400               	retlw	0
   492  0840  3400               	retlw	0
   493  0841  3400               	retlw	0
   494  0842  3400               	retlw	0
   495  0843  3400               	retlw	0
   496  0844  3400               	retlw	0
   497  0845  3400               	retlw	0
   498  0846  3400               	retlw	0
   499  0847  3400               	retlw	0
   500  0848  3400               	retlw	0
   501  0849  3400               	retlw	0
   502  084A  3400               	retlw	0
   503  084B  3400               	retlw	0
   504  084C  3400               	retlw	0
   505  084D  3400               	retlw	0
   506  084E  3400               	retlw	0
   507  084F  3400               	retlw	0
   508  0850  3400               	retlw	0
   509  0851  3400               	retlw	0
   510  0852  3400               	retlw	0
   511  0853  3400               	retlw	0
   512  0854  3400               	retlw	0
   513  0855  3400               	retlw	0
   514  0856  3400               	retlw	0
   515  0857  3400               	retlw	0
   516  0858  3401               	retlw	1
   517  0859  3401               	retlw	1
   518  085A  3401               	retlw	1
   519  085B  3402               	retlw	2
   520  085C  3402               	retlw	2
   521  085D  3402               	retlw	2
   522  085E  3402               	retlw	2
   523  085F  3403               	retlw	3
   524  0860  3403               	retlw	3
   525  0861  3403               	retlw	3
   526  0862  3404               	retlw	4
   527  0863  3404               	retlw	4
   528  0864  3404               	retlw	4
   529  0865  3404               	retlw	4
   530  0866  3405               	retlw	5
   531  0867  3405               	retlw	5
   532  0868  3405               	retlw	5
   533  0869  3406               	retlw	6
   534  086A  3406               	retlw	6
   535  086B  3406               	retlw	6
   536  086C  3406               	retlw	6
   537  086D  3407               	retlw	7
   538  086E  3407               	retlw	7
   539  086F  3407               	retlw	7
   540  0870  3408               	retlw	8
   541  0871  3408               	retlw	8
   542  0872  3408               	retlw	8
   543  0873  3408               	retlw	8
   544  0874  3409               	retlw	9
   545  0875  3409               	retlw	9
   546  0876  3409               	retlw	9
   547  0877  340A               	retlw	10
   548  0878  340A               	retlw	10
   549  0879  340A               	retlw	10
   550  087A  340A               	retlw	10
   551  087B  340B               	retlw	11
   552  087C  340B               	retlw	11
   553  087D  340B               	retlw	11
   554  087E  340C               	retlw	12
   555  087F  340C               	retlw	12
   556  0880  340C               	retlw	12
   557  0881  340C               	retlw	12
   558  0882  340D               	retlw	13
   559  0883  340D               	retlw	13
   560  0884  340D               	retlw	13
   561  0885  340E               	retlw	14
   562  0886  340E               	retlw	14
   563  0887  340E               	retlw	14
   564  0888  340E               	retlw	14
   565  0889  340F               	retlw	15
   566  088A  340F               	retlw	15
   567  088B  340F               	retlw	15
   568  088C  3410               	retlw	16
   569  088D  3410               	retlw	16
   570  088E  3410               	retlw	16
   571  088F  3410               	retlw	16
   572  0890  3411               	retlw	17
   573  0891  3411               	retlw	17
   574  0892  3411               	retlw	17
   575  0893  3412               	retlw	18
   576  0894  3412               	retlw	18
   577  0895  3412               	retlw	18
   578  0896  3412               	retlw	18
   579  0897  3413               	retlw	19
   580  0898  3413               	retlw	19
   581  0899  3413               	retlw	19
   582  089A  3414               	retlw	20
   583  089B  3414               	retlw	20
   584  089C  3414               	retlw	20
   585  089D  3414               	retlw	20
   586  089E  3415               	retlw	21
   587  089F  3415               	retlw	21
   588  08A0  3415               	retlw	21
   589  08A1  3416               	retlw	22
   590  08A2  3416               	retlw	22
   591  08A3  3416               	retlw	22
   592  08A4  3416               	retlw	22
   593  08A5  3417               	retlw	23
   594  08A6  3417               	retlw	23
   595  08A7  3417               	retlw	23
   596  08A8  3418               	retlw	24
   597  08A9  3418               	retlw	24
   598  08AA  3418               	retlw	24
   599  08AB  3418               	retlw	24
   600  08AC  3419               	retlw	25
   601  08AD  3419               	retlw	25
   602  08AE  3419               	retlw	25
   603  08AF  341A               	retlw	26
   604  08B0  341A               	retlw	26
   605  08B1  341A               	retlw	26
   606  08B2  341A               	retlw	26
   607  08B3  341B               	retlw	27
   608  08B4  341B               	retlw	27
   609  08B5  341B               	retlw	27
   610  08B6  341C               	retlw	28
   611  08B7  341C               	retlw	28
   612  08B8  341C               	retlw	28
   613  08B9  341C               	retlw	28
   614  08BA  341D               	retlw	29
   615  08BB  341D               	retlw	29
   616  08BC  341D               	retlw	29
   617  08BD  341E               	retlw	30
   618  08BE  341E               	retlw	30
   619  08BF  341E               	retlw	30
   620  08C0  341E               	retlw	30
   621  08C1  341E               	retlw	30
   622  08C2  341E               	retlw	30
   623  08C3  341E               	retlw	30
   624  08C4  341E               	retlw	30
   625  08C5  341E               	retlw	30
   626  08C6  341E               	retlw	30
   627  08C7  3400               	retlw	0
   628  08C8  3400               	retlw	0
   629  08C9  3400               	retlw	0
   630  08CA  3400               	retlw	0
   631  08CB  3400               	retlw	0
   632  08CC  3400               	retlw	0
   633  08CD  3400               	retlw	0
   634  08CE  3400               	retlw	0
   635  08CF  3400               	retlw	0
   636  08D0  3400               	retlw	0
   637  08D1  3400               	retlw	0
   638  08D2  3400               	retlw	0
   639  08D3  3400               	retlw	0
   640  08D4  3400               	retlw	0
   641  08D5  3400               	retlw	0
   642  08D6  3400               	retlw	0
   643  08D7  3400               	retlw	0
   644  08D8  3400               	retlw	0
   645  08D9  3400               	retlw	0
   646  08DA  3400               	retlw	0
   647  08DB  3400               	retlw	0
   648  08DC  3400               	retlw	0
   649  08DD  34DD               	retlw	221
   650  08DE  34DE               	retlw	222
   651  08DF  34DF               	retlw	223
   652  08E0  34E0               	retlw	224
   653  08E1  34E1               	retlw	225
   654  08E2  34E2               	retlw	226
   655  08E3  34E3               	retlw	227
   656  08E4  34E4               	retlw	228
   657  08E5  34E5               	retlw	229
   658  08E6  34E6               	retlw	230
   659  08E7  3400               	retlw	0
   660  08E8  3401               	retlw	1
   661  08E9  3402               	retlw	2
   662  08EA  3404               	retlw	4
   663  08EB  3406               	retlw	6
   664  08EC  3408               	retlw	8
   665  08ED  3409               	retlw	9
   666  08EE  340A               	retlw	10
   667  08EF  340C               	retlw	12
   668  08F0  340E               	retlw	14
   669  08F1  340F               	retlw	15
   670  08F2  3410               	retlw	16
   671  08F3  3412               	retlw	18
   672  08F4  3414               	retlw	20
   673  08F5  3416               	retlw	22
   674  08F6  3418               	retlw	24
   675  08F7  341A               	retlw	26
   676  08F8  341B               	retlw	27
   677  08F9  341C               	retlw	28
   678  08FA  341D               	retlw	29
   679  08FB  341E               	retlw	30
   680  08FC  341E               	retlw	30
   681  08FD  341E               	retlw	30
   682  08FE  341E               	retlw	30
   683  08FF  341E               	retlw	30
   684  0900                     __end_of_LPFLookupTable:	
   685                           
   686                           	psect	stringtext2
   687  0900                     __pstringtext2:	
   688  0900                     _maxLEDs:	
   689  0900  341E               	retlw	30
   690  0901                     __end_of_maxLEDs:	
   691  000B                     _INTCON	set	11
   692  000C                     _PORTA	set	12
   693  009C                     _ADRESH	set	156
   694  0097                     _WDTCON	set	151
   695  008C                     _TRISA	set	140
   696  009E                     _ADCON1	set	158
   697  009D                     _ADCON0	set	157
   698  0095                     _OPTION_REG	set	149
   699  0099                     _OSCCON	set	153
   700  04E9                     _GO	set	1257
   701  04E8                     _ADON	set	1256
   702  04D6                     _PLLR	set	1238
   703  010C                     _LATA	set	268
   704  018C                     _ANSELA	set	396
   705  020C                     _WPUA	set	524
   706                           
   707                           ; #config settings
   708  0000                     
   709                           	psect	cinit
   710  07E4                     start_initialization:	
   711  07E4                     __initialization:	
   712                           
   713                           ; Initialize objects allocated to BANK0
   714  07E4  3021               	movlw	low __pidataBANK0
   715  07E5  0084               	movwf	4
   716  07E6  3086               	movlw	(high __pidataBANK0)| (0+128)
   717  07E7  0085               	movwf	5
   718  07E8  302B               	movlw	low __pdataBANK0
   719  07E9  0086               	movwf	6
   720  07EA  3000               	movlw	high __pdataBANK0
   721  07EB  0087               	movwf	7
   722  07EC  300B               	movlw	11
   723  07ED  3186  261B         	fcall	init_ram
   724                           
   725                           ; Clear objects allocated to COMMON
   726  07EF  01FB               	clrf	__pbssCOMMON& (0+127)
   727  07F0  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   728  07F1  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   729                           
   730                           ; Clear objects allocated to BANK0
   731  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   732  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   733  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   734  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   735  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   736  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   737  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   738  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   739  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   740  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   741  07FC  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   742  07FD                     end_of_initialization:	
   743                           ;End of C runtime variable initialization code
   744                           
   745  07FD                     __end_of__initialization:	
   746  07FD  0020               	movlb	0
   747  07FE  3187  2F0B         	ljmp	_main	;jump to C main() function
   748                           
   749                           	psect	bssCOMMON
   750  007B                     __pbssCOMMON:	
   751  007B                     _i:	
   752  007B                     	ds	1
   753  007C                     _max3:	
   754  007C                     	ds	1
   755  007D                     _max2:	
   756  007D                     	ds	1
   757                           
   758                           	psect	bssBANK0
   759  0020                     __pbssBANK0:	
   760  0020                     _temp:	
   761  0020                     	ds	1
   762  0021                     _tempBlue:	
   763  0021                     	ds	1
   764  0022                     _tempGreen:	
   765  0022                     	ds	1
   766  0023                     _tempRed:	
   767  0023                     	ds	1
   768  0024                     _blue:	
   769  0024                     	ds	1
   770  0025                     _red:	
   771  0025                     	ds	1
   772  0026                     _max4:	
   773  0026                     	ds	1
   774  0027                     _max1:	
   775  0027                     	ds	1
   776  0028                     _tempIN:	
   777  0028                     	ds	1
   778  0029                     _LPFAvg:	
   779  0029                     	ds	1
   780  002A                     _lastVal:	
   781  002A                     	ds	1
   782                           
   783                           	psect	dataBANK0
   784  002B                     __pdataBANK0:	
   785  002B                     _LPFInput:	
